isrShapeTTW3leptonPtSum   shape                                -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                      
isrShapeTTW4eventBDTleptonPtSum   shape                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
isrShapeTTW4leptonPtSum   shape                                -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                      
isrShapeTTX             shape                                  -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
isrShapeTTZ             shape                                  -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
isrShapeTX              shape                                  -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
isrShapeWZ              shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                      
isrShapeZG              shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
isrShapeZZ              shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
lumi                    lnN                                    1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            -                        1.03765634077            -                        1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            -                        1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            -                        1.03765634077            -                        1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            1.03765634077            -                      
mfakerateeta2016PostVFP   shape                                -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakerateeta2016PreVFP   shape                                 -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakerateeta2017        shape                                  -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakerateeta2018        shape                                  -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakeratenorm2016PostVFP   shape                               -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakeratenorm2016PreVFP   shape                                -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakeratenorm2017       shape                                  -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakeratenorm2018       shape                                  -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakeratept2016PostVFP   shape                                 -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakeratept2016PreVFP   shape                                  -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakeratept2017         shape                                  -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
mfakeratept2018         shape                                  -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                    
muonIDStat2016PostVFP   shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
muonIDStat2016PreVFP    shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
muonIDStat2017          shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
muonIDStat2018          shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
muonIDSyst              shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
muonReco                shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
nbjets                  shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        1.0                      -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                      
ncfjets                 shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                      
njets                   shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        1.0                      -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                      
pdfShapeEnv             shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
pdfShapeVar0            shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar1            shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar10           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar11           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar12           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar13           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar14           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar15           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar16           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar17           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar18           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar19           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar2            shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar20           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar21           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar22           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar23           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar24           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
