pdfShapeVar14           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar15           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar16           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar17           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar18           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar19           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar2            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar20           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar21           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar22           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar23           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar24           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar25           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar26           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar27           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar28           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar29           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar3            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar30           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar31           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar32           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar33           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar34           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar35           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar36           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar37           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar38           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar39           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar4            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar40           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar41           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar42           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar43           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar44           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar45           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar46           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar47           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar48           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar49           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar5            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar50           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar51           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar52           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar53           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar54           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar55           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar56           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar57           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar58           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar59           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar6            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar60           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar61           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar62           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar63           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar64           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar65           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar66           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar67           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar68           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar69           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar7            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar70           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar71           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar72           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar73           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar74           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar75           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar76           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar77           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar78           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar79           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar8            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar80           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar81           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar82           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar83           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar84           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar85           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar86           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar87           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar88           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar89           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar9            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar90           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar91           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar92           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar93           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar94           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar95           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar96           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar97           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar98           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar99           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pileup                  shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
prefire2016PostVFP      shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
prefire2016PreVFP       shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
prefire2017             shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
prefire2018             shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
qcdScalesShapeVar0Multiboson   shape                              -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar0TTG   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                         
qcdScalesShapeVar0TTH   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                         
qcdScalesShapeVar0TTW0   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                         
qcdScalesShapeVar0TTW1eventBDTbjetEtaLeading   shape              -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar0TTW2eventBDTbjetEtaLeading   shape              1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar0TTW3eventBDTbjetEtaLeading   shape              -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar0TTW4eventBDTbjetEtaLeading   shape              -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar0TTX   shape                                     -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar0TTZ   shape                                     -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar0TX    shape                                     -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar0WZ    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
qcdScalesShapeVar0ZG    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                         
qcdScalesShapeVar0ZZ    shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1Multiboson   shape                              -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1TTG   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                         
qcdScalesShapeVar1TTH   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                         
qcdScalesShapeVar1TTW0   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                         
qcdScalesShapeVar1TTW1eventBDTbjetEtaLeading   shape              -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1TTW2eventBDTbjetEtaLeading   shape              1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1TTW3eventBDTbjetEtaLeading   shape              -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1TTW4eventBDTbjetEtaLeading   shape              -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1TTX   shape                                     -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1TTZ   shape                                     -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1TX    shape                                     -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar1WZ    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
qcdScalesShapeVar1ZG    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                         
qcdScalesShapeVar1ZZ    shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2Multiboson   shape                              -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2TTG   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                         
qcdScalesShapeVar2TTH   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                         
qcdScalesShapeVar2TTW0   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                         
qcdScalesShapeVar2TTW1eventBDTbjetEtaLeading   shape              -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2TTW2eventBDTbjetEtaLeading   shape              1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2TTW3eventBDTbjetEtaLeading   shape              -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2TTW4eventBDTbjetEtaLeading   shape              -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2TTX   shape                                     -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2TTZ   shape                                     -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2TX    shape                                     -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar2WZ    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
qcdScalesShapeVar2ZG    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                         
qcdScalesShapeVar2ZZ    shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3Multiboson   shape                              -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3TTG   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                         
qcdScalesShapeVar3TTH   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                         
qcdScalesShapeVar3TTW0   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                         
qcdScalesShapeVar3TTW1eventBDTbjetEtaLeading   shape              -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3TTW2eventBDTbjetEtaLeading   shape              1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3TTW3eventBDTbjetEtaLeading   shape              -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3TTW4eventBDTbjetEtaLeading   shape              -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3TTX   shape                                     -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3TTZ   shape                                     -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3TX    shape                                     -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar3WZ    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
qcdScalesShapeVar3ZG    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                         
qcdScalesShapeVar3ZZ    shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar4Multiboson   shape                              -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar4TTG   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                         
qcdScalesShapeVar4TTH   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                         
qcdScalesShapeVar4TTW0   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                         
qcdScalesShapeVar4TTW1eventBDTbjetEtaLeading   shape              -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar4TTW2eventBDTbjetEtaLeading   shape              1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar4TTW3eventBDTbjetEtaLeading   shape              -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar4TTW4eventBDTbjetEtaLeading   shape              -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar4TTX   shape                                     -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
