efakeratept2017         shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakeratept2018         shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
electronIDStat2016PostVFP   shape                    1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
electronIDStat2016PreVFP   shape                     1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
electronIDStat2017      shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
electronIDStat2018      shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
electronIDSyst          shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
electronReco            shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
fsrShape                shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0           
isrShapeMultiboson      shape                        -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -             
isrShapeNonpromptE      shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0           
isrShapeNonpromptMu     shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -             
isrShapeTTG             shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -             
isrShapeTTH             shape                        -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -             
isrShapeTTW0            shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -             
isrShapeTTW1HT          shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeTTW1eventBDTHT   shape                       1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeTTW2HT          shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -             
isrShapeTTW2eventBDTHT   shape                       -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeTTW3HT          shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeTTW3eventBDTHT   shape                       -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeTTW4HT          shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -             
isrShapeTTW4eventBDTHT   shape                       -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeTTX             shape                        -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeTTZ             shape                        -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeTX              shape                        -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -             
isrShapeWZ              shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -             
isrShapeZG              shape                        -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -             
isrShapeZZ              shape                        -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -             
lumi                    lnN                          1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   -               1.03765634077   -               1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   -               1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   -               1.03765634077   1.03765634077   -               1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   1.03765634077   -             
mfakerateeta2016PostVFP   shape                      -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakerateeta2016PreVFP   shape                       -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakerateeta2017        shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakerateeta2018        shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakeratenorm2016PostVFP   shape                     -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakeratenorm2016PreVFP   shape                      -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakeratenorm2017       shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakeratenorm2018       shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakeratept2016PostVFP   shape                       -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakeratept2016PreVFP   shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakeratept2017         shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
mfakeratept2018         shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
muonIDStat2016PostVFP   shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
muonIDStat2016PreVFP    shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
muonIDStat2017          shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
muonIDStat2018          shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
muonIDSyst              shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
muonReco                shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
nbjets                  shape                        -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               1.0             -             
ncfjets                 shape                        -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -             
njets                   shape                        -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               1.0             -             
pdfShapeEnv             shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
pileup                  shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
prefire2016PostVFP      shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
prefire2016PreVFP       shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
prefire2017             shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
prefire2018             shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
qcdScalesShapeEnvMultiboson   shape                  -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -             
qcdScalesShapeEnvNonpromptE   shape                  -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0           
qcdScalesShapeEnvNonpromptMu   shape                 -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTG    shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTH    shape                        -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -             
qcdScalesShapeEnvTTW0   shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -             
qcdScalesShapeEnvTTW1HT   shape                      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTW1eventBDTHT   shape              1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTW2HT   shape                      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTW2eventBDTHT   shape              -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTW3HT   shape                      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTW3eventBDTHT   shape              -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTW4HT   shape                      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -             
qcdScalesShapeEnvTTW4eventBDTHT   shape              -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTX    shape                        -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTTZ    shape                        -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvTX     shape                        -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvWZ     shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -             
qcdScalesShapeEnvZG     shape                        -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -             
qcdScalesShapeEnvZZ     shape                        -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               -               -               -               -             
trigger2016PostVFP      shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
trigger2016PreVFP       shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
trigger2017             shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
trigger2018             shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
rate_Multiboson  param  1 0.5
rate_Multiboson  rateParam ch1 Multiboson 1.0 [0.0,3.0] 
rate_ZZ       rateParam ch2 ZZ 1.0 [0.0,3.0] 
rate_Multiboson  rateParam ch2 Multiboson 1.0 [0.0,3.0] 
rate_WZ       rateParam ch2 WZ 1.0 [0.0,3.0] 
rate_ZZ       rateParam ch1 ZZ 1.0 [0.0,3.0] 
rate_WZ       rateParam ch1 WZ 1.0 [0.0,3.0] 
rate_TTZ      rateParam ch1 TTZ 1.0 [0.0,3.0] 
rate_TTZ      rateParam ch2 TTZ 1.0 [0.0,3.0] 
ch1 autoMCStats 10 0 1
ch2 autoMCStats 10 0 1
