pdfShapeVar65           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar66           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar67           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar68           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar69           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar7            shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar70           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar71           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar72           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar73           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar74           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar75           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar76           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar77           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar78           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar79           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar8            shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar80           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar81           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar82           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar83           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar84           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar85           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar86           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar87           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar88           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar89           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar9            shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar90           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar91           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar92           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar93           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar94           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar95           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar96           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar97           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar98           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pdfShapeVar99           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               -                               -                               1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             -                             
pileup                  shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
prefire2016PostVFP      shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
prefire2016PreVFP       shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
prefire2017             shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
