CMS_ttWl16APV_trigger_ee   shape                        -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
CMS_ttWl16APV_trigger_em   shape                        -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
CMS_ttWl16APV_trigger_mm   shape                        -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
CMS_ttWl16_L1PreFiring   shape                          -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
CMS_ttWl16_trigger_ee   shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl16_trigger_em   shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl16_trigger_mm   shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl17_L1PreFiring   shape                          1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl17_trigger_ee   shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl17_trigger_em   shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl17_trigger_mm   shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl18_trigger_ee   shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl18_trigger_em   shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl18_trigger_mm   shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_Convs          lnN                             -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.3                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.3                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.3                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.3                 -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_EWK_btag       shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   1.0                 -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   1.0                 -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   1.0                 -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   1.0                 -                   -                   1.0                 -                 
CMS_ttWl_EWK_jet        shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   1.0                 -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   1.0                 -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   1.0                 -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   1.0                 -                   -                   1.0                 -                 
CMS_ttWl_FRe_be         shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
CMS_ttWl_FRe_norm       shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
CMS_ttWl_FRe_pt         shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
CMS_ttWl_FRm_be         shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
CMS_ttWl_FRm_norm       shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
CMS_ttWl_FRm_pt         shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
CMS_ttWl_QF             lnN                             -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.3                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.3                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.3                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.3               
CMS_ttWl_Rares          lnN                             -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_TTZ_lnU        lnU                             -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_UnclusteredEn   lnN                            -                   -                   -                   1/1                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1/1                 1/1                 1/1                 1/1                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1/1                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1/1                 1/1                 1/1                 1/1                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_VVV            lnN                             -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                 
CMS_ttWl_WZ_lnU         lnU                             -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                 
CMS_ttWl_ZZ_lnU         lnU                             -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   3.0                 -                   -                   -                   -                 
CMS_ttWl_btag_HF        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
