CMS_ttWl_FRe_pt         shape                           -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                     
CMS_ttWl_FRm_be         shape                           -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                     
CMS_ttWl_FRm_norm       shape                           -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                     
CMS_ttWl_FRm_pt         shape                           -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                     
CMS_ttWl_Rares          lnN                             -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_TTZ_lnU        lnU                             -                       -                       -                       3.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       3.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       3.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       3.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_UnclusteredEn   lnN                            -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       0.999/1.002             -                       1/1                     -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1.001                 -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                     
CMS_ttWl_VVV            lnN                             -                       -                       -                       -                       -                       -                       0.667/1.5               -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.667/1.5               -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_WZ_lnU         lnU                             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       3.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       3.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       3.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       3.0                   
CMS_ttWl_WZ_theo        lnN                             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.935/1.07              -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.07                    -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.07                    -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.07                  
CMS_ttWl_ZZ_lnU         lnU                             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.334/2.998             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.333/2.999             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.333/3                 -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.333/3                 -                       -                     
CMS_ttWl_btag_HF        shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_ttWl_btag_HF_2016   shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_btag_HF_2016APV   shape                        -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_btag_HF_2017   shape                           -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_btag_HF_2018   shape                           -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_ttWl_btag_LF        shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_ttWl_btag_LF_2016   shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_btag_LF_2016APV   shape                        -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_btag_LF_2017   shape                           -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_btag_LF_2018   shape                           -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_ttWl_pileup         shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_ttWl_tZq            lnN                             -                       -                       1.1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_thu_shape_Rares_muF   shape                    -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_thu_shape_Rares_muR   shape                    -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_thu_shape_VVV_muF   shape                      -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_thu_shape_VVV_muR   shape                      -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                     
CMS_ttWl_thu_shape_WZ_muF   shape                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                   
CMS_ttWl_thu_shape_WZ_muR   shape                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                   
CMS_ttWl_thu_shape_ZZ_muF   shape                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                     
CMS_ttWl_thu_shape_ZZ_muR   shape                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     -                       -                     
